Abbreviation;Measurement;ConventionalUnit;Conversion;SIUnit
     ;Acetaminophen                                        ;g/mL                 ;  6.62000;mol/L                         
     ;Acetoacetic acid                                     ;mg/dL                ;  0.09800;mmol/L                        
     ;Acetone                                              ;mg/dL                ;  0.17200;mmol/L                        
     ;Alanine                                              ;mg/dL                ;112.20000;mol/L                         
ALB  ;Albumin                                              ;g/dL                 ; 10.00000;g/L                           
     ;Aldosterone                                          ;ng/dL                ;  0.02770;nmol/L                        
     ;Aluminum                                             ;ng/mL                ;  0.03710;mol/L                         
     ;Aminobutyric acid                                    ;mg/dL                ; 97.00000;mol/L                         
     ;Amitriptyline                                        ;ng/mL                ;  3.61000;nmol/L                        
     ;Ammonia (as NH3)                                     ;g/dL                 ;  0.58700;mol/L                         
     ;Androstenedione                                      ;ng/dL                ;  0.03490;nmol/L                        
     ;Angiotensin I                                        ;pg/mL                ;  0.77200;pmol/L                        
     ;Angiotensin II                                       ;pg/mL                ;  0.95700;pmol/L                        
     ;Anion gap                                            ;mEq/L                ;  1.00000;mmol/L                        
     ;Antidiuretic hormone                                 ;pg/mL                ;  0.92300;pmol/L                        
     ;Antithrombin III                                     ;mg/dL                ; 10.00000;mg/L                          
     ;alpha1-Antitrypsin                                   ;mg/dL                ;  0.18400;mol/L                         
     ;Apolipoprotein A                                     ;mg/dL                ;  0.01000;g/L                           
     ;Apolipoprotein B                                     ;mg/dL                ;  0.01000;g/L                           
     ;Arginine                                             ;mg/dL                ; 57.40000;mol/L                         
     ;Asparagine                                           ;mg/dL                ; 75.70000;mol/L                         
     ;Bicarbonate                                          ;mEq/L                ;  1.00000;mmol/L                        
     ;Bilirubin                                            ;mg/dL                ; 17.10000;mol/L                         
     ;Bromide                                              ;mg/dL                ;  0.12500;mmol/L                        
CPEP ;C-peptide                                            ;ng/mL                ;  0.33300;nmol/L                        
     ;C1 esterase inhibitor                                ;mg/dL                ; 10.00000;mg/L                          
     ;C3 complement                                        ;mg/mL                ;  0.01000;g/L                           
     ;C4 complement                                        ;mg/mL                ;  0.01000;g/L                           
     ;Calcitonin                                           ;pg/mL                ;  1.00000;ng/L                          
CA   ;Calcium                                              ;mg/dL                ;  0.25000;mmol/L                        
CA   ;Calcium                                              ;mEq/L                ;  0.50000;mmol/L                        
     ;Carbon dioxide                                       ;mEq/L                ;  1.00000;mmoI/L                        
     ;Carotene                                             ;g/dL                 ;  0.01860;mol/L                         
     ;Ceruloplasmin                                        ;mg/dL                ; 10.00000;mg/L                          
     ;Chloride                                             ;mEq/L                ;  1.00000;mmol/L                        
CHOL ;Cholesterol                                          ;mg/dL                ;  0.02590;mmol/L                        
     ;Citrate                                              ;mg/dL                ; 52.05000;mol/L                         
CU   ;Copper                                               ;g/dL                 ;  0.15700;moI/L                         
     ;Coproporphyrins (urine)                              ;g/24 hr              ;  1.52700;nmol/d                        
     ;Corticotropin (ACTH)                                 ;pg/mL                ;  0.22000;pmol/L                        
     ;Cortisol                                             ;g/dL                 ; 27.59000;nmol/L                        
     ;Cotinine                                             ;ng/mL                ;  5.68000;nmol/L                        
     ;Creatine                                             ;mg/dL                ; 76.26000;mol/L                         
CRE  ;Creatinine                                           ;mg/dL                ; 88.40000;mol/L                         
     ;Creatinine clearance                                 ;mL/min               ;  0.01670;mL/s                          
     ;Cyanide                                              ;mg/L                 ; 23.24000;mol/L                         
DHEA ;Dehydroepiandrosterone (DHEA)                        ;ng/mL                ;  3.47000;nmol/L                        
     ;Desipramine                                          ;ng/mL                ;  3.75000;nmol/L                        
     ;Diazepam                                             ;g/mL                 ;  3.51200;mol/L                         
     ;Digoxin                                              ;ng/mL                ;  1.28100;nmol/L                        
     ;Epinephrine                                          ;pg/mL                ;  5.46000;pmol/L                        
     ;Estradiol                                            ;pg/mL                ;  3.67100;pmol/L                        
     ;Estriol                                              ;ng/mL                ;  3.46700;nmol/L                        
     ;Estrone                                              ;ng/dL                ; 37.00000;pmoI/L                        
     ;Ethanol (ethyl alcohol)                              ;mg/dL                ;  0.21700;mmol/L                        
     ;Ethylene glycol                                      ;mg/L                 ; 16.11000;mol/L                         
     ;Ferritin                                             ;ng/mL                ;  2.24700;pmol/L                        
     ;alpha -Fetoprotein                                   ;ng/mL                ;  1.00000;g/L                           
     ;Fibrinogen                                           ;mg/dL                ;  0.02940;mol/L                         
     ;Fluoride                                             ;g/mL                 ; 52.60000;mol/L                         
     ;Folate                                               ;ng/mL                ;  2.26600;nmol/L                        
     ;Follicle-stimulating hormone                         ;mIU/mL               ;  1.00000;IU/L                          
     ;Fructose                                             ;mg/dL                ; 55.50000;mol/L                         
     ;Galactose                                            ;mg/dL                ; 55.50600;mol/L                         
     ;Glucagon                                             ;pg/mL                ;  1.00000;ng/L                          
     ;Glucose                                              ;mg/dL                ;  0.05550;mmol/L                        
     ;Glutamine                                            ;mg/dL                ; 68.42000;mol/L                         
HBA1C;Glycated hemoglobin (glycosylated hemoglobin A1, A1C);% of total hemoglobin;  0.01000;Proportion of total hemoglobin
